intersection,valid_24h_counts,AADPT,ratio_N_true,ratio_S_true,ratio_W_true,ratio_E_true,valid_8h_stc,LB_avg_err,MEAN_avg_err,UB_avg_err,PTILE_avg_err,LB_N_err,MEAN_N_err,UB_N_err,PTILE_N_err,LB_S_err,MEAN_S_err,UB_S_err,PTILE_S_err,LB_W_err,MEAN_W_err,UB_W_err,PTILE_W_err,LB_E_err,MEAN_E_err,UB_E_err,PTILE_E_err
Curtis Rd / La Cholla Bl,364,14.410119047619052,0.022264447106447992,0.2195464496674789,0.7581891032260731,0.0,77,0.137,0.437,0.737,0.611,-2.206,-0.286,1.635,0.793,-0.329,0.461,1.251,0.867,-0.355,-0.125,0.105,0.02,0.0,0.0,0.0,0.0
Aerospace Pw / Raytheon Pw,363,0.41428571428571426,0.3362068965517242,0.28591954022988514,0.13362068965517243,0.2442528735632184,9,0.432,0.792,1.152,1.012,-1.126,0.272,1.669,1.23,-1.265,-0.552,0.162,-0.126,-1.765,-0.057,1.651,1.494,-1.245,0.303,1.85,1.047
La Cholla Bl / Overton Rd,364,10.497023809523812,0.05823646158208104,0.04525092146299968,0.8629997164729232,0.03351290048199601,75,0.231,0.768,1.304,1.124,-1.628,-0.084,1.459,0.821,-1.932,-0.511,0.91,0.28,-0.143,0.022,0.187,0.122,-2.366,0.269,2.904,2.143
Overton Rd / Shannon Rd,364,5.12023809523809,0.18472448267844688,0.1749593117879563,0.397116949546617,0.2431992559869798,67,0.202,0.559,0.916,0.824,-1.485,-0.336,0.814,0.546,-1.216,0.181,1.577,0.925,-0.834,-0.052,0.731,0.517,-0.804,0.209,1.223,0.869
Sabino Canyon Rd / Sunrise Dr,364,45.23809523809522,0.1591315789473684,0.4908815789473683,0.34998684210526326,0.0,77,0.029,0.155,0.28,0.241,-0.497,-0.025,0.447,0.259,-0.401,-0.112,0.177,0.067,-0.179,0.168,0.515,0.401,0.0,0.0,0.0,0.0
Nogales Hy / Old Nogales Hy,363,1.9857142857142844,0.16756594724220628,0.7125299760191844,0.0,0.11990407673860919,54,0.165,0.505,0.844,0.644,-1.606,-0.127,1.352,0.717,-0.416,0.042,0.5,0.403,0.0,0.0,0.0,0.0,-2.031,-0.072,1.887,1.382
Valencia Rd / Wade Rd,364,5.586309523809523,0.0,0.9330847096430475,0.03388385721896643,0.03303143313798614,74,-0.06,0.807,1.673,1.145,0.0,0.0,0.0,0.0,-0.21,-0.03,0.149,0.072,-2.602,0.387,3.377,2.272,-3.42,0.46,4.34,2.648
La Cholla Bl / Omar Dr,364,15.889285714285709,0.045553307859444066,0.029145126245598254,0.6988461826627707,0.22645538323218703,77,0.204,0.505,0.806,0.686,-1.363,0.312,1.988,1.436,-1.539,-0.434,0.67,0.371,-0.229,0.005,0.238,0.147,-0.655,-0.021,0.613,0.353
Alvernon Wy / Dodge Bl,364,18.050595238095234,0.3022258862324814,0.26542456718878826,0.4323495465787304,0.0,77,0.031,0.175,0.319,0.257,-0.528,-0.11,0.307,0.151,-0.586,-0.064,0.458,0.331,-0.26,0.117,0.493,0.369,0.0,0.0,0.0,0.0
Campo Abierto / Sunrise Dr,364,7.751190476190474,0.11204116111196429,0.6464444785747199,0.025879281216403014,0.21563507909691276,73,0.285,0.598,0.912,0.79,-1.464,-0.225,1.014,0.487,-0.273,0.132,0.537,0.385,-1.783,-0.844,0.095,-0.996,-1.237,-0.177,0.882,0.546
La Canada Dr / Orange Grove Rd,364,3.18035714285714,0.29084783829309374,0.03743215422047543,0.06419614448811532,0.6075238629983156,70,0.354,0.773,1.191,0.937,-0.908,0.159,1.227,0.88,-2.753,-0.591,1.57,-0.997,-2.173,-0.602,0.97,0.315,-0.535,0.024,0.583,0.378
Craycroft Rd / Sunrise Dr,364,11.807738095238088,0.44502696980390183,0.1743207138176135,0.14054544537984567,0.24010687099863898,72,0.042,0.485,0.928,0.729,-0.569,0.033,0.635,0.432,-1.328,0.004,1.336,0.441,-1.26,0.217,1.693,0.954,-0.972,-0.191,0.59,0.388
Drexel Rd / Palo Verde Rd,364,29.505952380952372,0.10488198507161589,0.1393383094613677,0.4436554367561026,0.3121242687109138,77,0.099,0.274,0.449,0.363,-0.757,-0.12,0.518,0.319,-0.677,-0.226,0.226,0.075,-0.063,0.229,0.52,0.422,-0.559,-0.184,0.191,0.038
Ajo Wy / Palo Verde Rd,364,145.21666666666667,0.49781525143053884,0.05517617353380004,0.17018084635438022,0.2768277286812809,77,0.043,0.166,0.29,0.235,-0.122,0.037,0.197,0.137,-0.71,-0.294,0.123,-0.043,-0.35,-0.032,0.286,0.139,-0.192,0.011,0.214,0.127
Colossal Cave Rd / Mary Ann Cleveland Wy,364,6.242261904761902,0.0,0.0,0.8743205873939163,0.12567941260608367,73,-0.06,0.183,0.425,0.286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.198,-0.003,0.191,0.144,-1.33,0.023,1.375,0.778
Orange Grove Rd / Shannon Rd,364,7.945238095238093,0.29644890620317665,0.24220857057237022,0.10623314354210361,0.35510937968234957,75,0.106,0.4,0.694,0.571,-0.835,0.022,0.878,0.613,-0.755,-0.081,0.592,0.273,-1.145,0.038,1.222,0.568,-0.641,0.026,0.692,0.482
